mx_cal,my_cal,mz_cal
136.43353723331643,967.5053103218104,261.6012595458885
135.86520708169462,968.9839561363025,285.1515252082837
135.86520708169462,968.9839561363025,285.1515252082837
136.07505505442768,961.0613602139565,276.8085562828164
136.2236890011249,975.4280007180955,269.94423473866976
136.07505505442768,961.0613602139565,276.8085562828164
136.62298001496646,967.0124299504749,253.7511959465004
136.05465046556856,968.4910741981384,277.301436654152
128.5139380415574,968.5114788437542,277.4908799627479
136.07505505442768,961.0613602139565,276.8085562828164
136.2440938494425,967.9981922599744,269.45134810002025
143.59535989317058,968.4706695606309,277.111993420834
136.05465046556856,968.4910741981384,277.301436654152
136.05465046556856,968.4910741981384,277.301436654152
136.28490302716077,953.1387642916104,268.4655873573492
136.60257516664888,974.442238408596,254.2440825851499
136.62298001496646,967.0124299504749,253.7511959465004
136.2440938494425,967.9981922599744,269.45134810002025
143.02703004266073,969.9493145917087,300.6622466058574
136.05465046556856,968.4910741981384,277.301436654152
135.86520708169462,968.9839561363025,285.1515252082837
136.8124233988404,966.5195480123109,245.9011073923687
136.05465046556856,968.4910741981384,277.301436654152
136.2440938494425,967.9981922599744,269.45134810002025
128.70338142543133,968.0185969055901,269.6407914086162
136.05465046556856,968.4910741981384,277.301436654152
136.05465046556856,968.4910741981384,277.301436654152
136.05465046556856,968.4910741981384,277.301436654152
128.53434263041652,961.0817648595721,276.9979995914124
136.05465046556856,968.4910741981384,277.301436654152
136.07505505442768,961.0613602139565,276.8085562828164
128.32449465768346,969.0043607819182,285.3409685168796
136.43353723331643,967.5053103218104,261.6012595458885
136.03424561725097,975.9208826562596,277.79432329280144
136.05465046556856,968.4910741981384,277.301436654152
136.62298001496646,967.0124299504749,253.7511959465004
136.43353723331643,967.5053103218104,261.6012595458885
143.95384181260087,974.9147141424239,261.90470295122003
143.97424666091845,967.4849056843028,261.4118163125706
144.16368944256848,966.9920253129674,253.56175271318244
136.2440938494425,967.9981922599744,269.45134810002025
136.05465046556856,968.4910741981384,277.301436654152
136.05465046556856,968.4910741981384,277.301436654152
136.41313238499885,974.9351187799315,262.09414618453803
143.95384181260087,974.9147141424239,261.90470295122003
143.76439842872693,975.407596080588,269.75479150535176
144.33272797812484,973.9289518329244,246.2045507977002
136.7920185505228,973.949356470432,246.39399403101817
144.52217136199877,973.4360698947604,238.3544622435685
137.3399441132855,979.900424640122,223.33660873995854
136.96105734553763,980.88618851645,239.03678584822197
129.79923168927434,979.9208292857376,223.52605204855448
122.80644422580193,985.8923036678717,200.6581350208344
123.90229474910336,997.7944415740802,154.54338939345874
117.83632175086832,1008.7313162822356,92.91794111319513
100.5631997143346,984.9677537121746,185.52628768780284
-6.481490538007015,974.337044664157,249.9934162168393
-66.218436951702,965.5918275078208,227.46580993289433
-95.8333619466664,971.6246103007409,205.16622909827603
-88.67153329399392,972.5899695233452,220.67696282266553
-81.29986779254274,965.6326368152683,227.8446967006422
-105.0382571803277,961.2214268219808,275.02065254986326
-120.30911941940563,961.75511803516,283.2496275706309
-118.79357355286196,957.8120656635048,220.4489690470643
-186.57834577920335,928.2767570066221,220.18243054482585
-276.8366303201086,913.1693028150497,213.6199006500625
-359.7232379761499,891.1045174497966,214.22512928690747
-396.45917020097335,881.3124185453771,175.4290474168027
-433.3641406185876,864.583486028111,143.9901487747505
-470.64799814671534,848.8402244800626,128.25144592839143
-522.2147040619282,816.3069109923803,80.50552115789623
-582.1614933172202,815.4843857829416,66.32091487092005
-594.3604657694468,793.272448276111,-52.037218819062126
-640.9104076410089,789.4153309512049,3.557104923089413
-656.3503206607384,783.0121901507983,19.14328842776521
-655.9714338929905,782.0264262744703,3.4431113195017686
-655.7819911113404,781.5335459031347,-4.406952279886365
-655.9714338929905,782.0264262744703,3.4431113195017686
-641.1202562159659,797.3379284403794,11.900098803300265
-626.3973554965609,790.8531691548071,26.728509976928116
-632.8217912313231,795.3459960988644,-19.689698194876645
-632.8626006684998,810.2055185411674,-18.70393118489162
-618.2620797991611,848.2991375048971,-0.9182327203844346
-542.9161873040819,870.384233049935,-1.3340242406694038
-498.21986768464535,864.3107355208033,20.586676996850837
-513.3012505829391,864.3515446985216,20.965562560150882
-521.5793589212695,858.913763185584,52.06248039144009
-513.869580132337,865.8301889461852,44.515803267802454
-506.707775450938,866.795548233654,60.02653759441586
-498.7677926451841,858.3596657842849,43.64403733316688
-513.2604414052208,849.4921167301575,19.97980181747982
-528.7615681915278,865.3781178822971,37.04462643616219
-504.4344560488986,860.8809681093428,-34.174475145677604
-501.4033643158112,852.9948633660324,-159.77579219281077
-483.5210937012514,860.4202576549742,-276.9201716656326
-413.949736978647,855.8006800894066,-349.27593234626823
-337.25733827372113,867.0059872575387,-405.13514298526604
-253.5721236737339,872.239722362968,-438.1264934508468
-155.75274249259874,879.8970564146707,-432.2463116638126
-81.54349737013686,904.9395348965425,-385.5616158025924
-13.86653732491378,905.2487734816613,-379.4165417547339
-13.467247172754591,896.8332987548081,-395.60954932484566
-12.269374047922941,871.5867738329958,-444.18867812146937
-12.269374047922941,871.5867738329958,-444.18867812146937
45.153444388238235,901.1059975151788,-326.47432330950346
203.8502379901557,919.386596524536,-32.338909776221804
352.82746181551454,896.7826510963079,-271.93372579729447
294.04351504627664,951.9478532059198,-337.1258958556566
-171.12561534757012,917.5794104234383,-421.55295377490893
-94.35159802774926,899.0657671809034,-479.3836921665628
-140.79373944437123,924.4346254862545,-429.66790993623334
-133.21221484623257,909.5547928641666,-430.84311406277834
-133.23261943509172,916.9845068483487,-430.35023369144284
-133.0431766534417,916.4916264770131,-438.200297290831
-125.48205664416218,909.0415078391073,-438.8826210460404
-132.62347950352768,900.646431498664,-454.8862850512526
-139.785309360648,899.6810754097166,-470.39696886615496
-162.21798886898563,899.2494089346878,-477.6787029161452
-170.32703263435607,900.7484547024181,-453.93906873410685
-200.30042756311403,900.337192881113,-461.03135940022315
-222.84095520948017,870.679456431617,-462.4345570012574
-298.1460382673828,833.7348384442761,-463.00453249095744
-403.8850204322384,827.0836697889682,-452.9951436953415
-419.38614842299313,842.9696740747648,-435.9302691671719
-406.55183022788395,907.7884622079705,-346.01520119838943
-330.97568577343634,914.5212494133087,-355.2668170607336
-316.0632931253865,907.5436064930147,-348.2885206004289
-315.26471015271403,890.7125562980556,-380.6746418269408
-322.8054495444079,890.7329610166439,-380.48519784084294
-336.9192594792437,880.8796482159177,-419.84960926034563
-297.65932853732767,861.9751477409367,-484.5831955364658
-236.3252227733301,837.0582660903991,-526.827806600245
-214.31221429419574,853.3352156855377,-502.8601789437174
-208.199626366871,893.9136505606397,-445.6345693699341
-120.63437933807309,930.7808720855946,-328.18516314614965
111.63252736723109,926.6616696899359,-271.75007674757
192.4760660480983,939.2886292403128,-186.9901730879038
273.9287464524909,935.5775165665541,-126.76627095383824
296.36143674201736,936.0091861428076,-119.4844872954728
299.07485667838216,906.8197001896222,-230.86431825783632
346.3155810676766,864.6197916893119,-312.96622171467766
407.08135728227626,841.181554286438,-331.66059207080536
467.1972080994087,848.9409146106871,-324.8331446593621
459.6564926789884,848.9613192644108,-324.6437012754882
437.43366174560776,840.6070553002074,-340.26842920568924
452.1565864362863,834.1222959497705,-325.4400186342853
482.5904867476871,803.8288434840805,-336.01943282908854
497.90216954789616,788.4357258369333,-345.2341439388956
528.1058166954808,773.4945848445999,-346.97768388215246
535.7485792909289,736.3255157311622,-349.63153599224194
589.4341213667484,682.203015996851,-385.80816408953433
651.9457433498071,639.469417752893,-476.13901851573564
644.4720188174207,683.5753677161465,-480.8423465000418
591.3547595529001,736.2192201988665,-468.2160078154403
500.5747805660011,774.1055733781731,-455.628220425902
455.4995499480848,781.1649293224364,-461.84873768562096
426.2839285548226,778.7821397484752,-500.3413825682641
420.7600736910362,729.2953025382147,-581.6100664452043
394.2382628044789,916.5419426735974,-427.9111355349314
-1.9794483775765226,972.5318784310087,-250.25101202675123
-55.880676077993385,968.20228855458,-202.31725828951474
-123.09714272621038,937.1883357148985,-226.13403689718086
-288.6138753513432,936.6514738961698,-237.66646257133723
-313.7491654906182,886.7695070600573,-443.4752504410202
-298.66775862105095,886.7286978174744,-443.85413660654416
-268.71476854061046,894.5697680969006,-436.2689593017784
-284.1546561251602,888.1665296240335,-420.6828325761277
-299.3847205699327,873.8407913344524,-413.4396429516627
-350.7823646638467,848.2442184876417,-468.5427328650048
-365.6539481341782,840.3624334395716,-476.5067900679806
-373.78342045968134,849.2911932563486,-452.2742749123828
-365.37708336573667,876.5253308244357,-489.74260896173956
-282.86936368189106,899.575883199674,-474.6476105808339
-222.3950546571434,913.7791936966418,-483.02745930409463
-81.45607779224096,941.5953189200561,-390.94727127798893
39.00585423901449,941.7617250264055,-386.1283000139121
0.7339703543403873,943.3423956114802,-361.63079307962755
-37.578721503604164,959.782491031262,-336.1475753121592
-46.4455400089182,963.2530676853055,-281.0075370041068
-5.369023494000461,973.9740362001221,-109.44234833320299
23.86700848093927,968.927111773685,-71.44258397245132
39.34771869275029,960.4708246381599,-88.01452791868621
128.04384037189197,928.0061207925543,-14.25141966233127
285.343727831725,900.8159614084741,26.89922534785873
382.25092307503354,829.7035458172444,74.45826619288415
516.7800300674497,788.2080543641351,123.04156916615662
586.520472925392,790.5253102816848,43.32862405302058
602.0011951228398,782.0690231137272,26.756679805673738
611.0982417459779,763.2460909478793,-37.21918537587092
635.9732788491458,764.7000109114435,-131.49564729402675
636.4096092937722,736.5896726478596,-461.5026045192958
488.89752592881763,698.8998300024276,-593.1366470476662
310.0247581087925,686.5381244966596,-675.4338882673393
47.79906068810213,616.4416229118561,-736.039918236934
-108.39618630316203,515.3547861858314,-816.9699054108418
-214.03314513453432,471.55490589870476,-809.4249278728744
-296.0803607699141,417.79968960709795,-842.1915780715555
-357.6651232118683,465.49864081848654,-790.6182591607244
-434.7452126815764,595.4583307498526,-725.3941934444643
-393.217015009251,715.6537616277685,-577.8361839253758
-364.8553654209642,823.5314777185514,-508.89290502717853
-268.69436369229294,887.1399596387796,-436.76184594042786
-80.13577687479605,871.7704156192126,-442.48368856993983
93.74067641698713,848.026105426825,-464.0197582010209
227.4304089290006,838.2210967848221,-382.0644988836417
370.23760089069776,802.1633853426868,-364.5781380941781
479.99369351120555,722.0652638610233,-224.1827595056548
660.6918966479543,623.8733514150833,100.74866175279729
783.1336732157621,594.2273783459008,337.9234423316215
749.7094665450868,617.5474603165054,473.11840873978235
646.5448653145795,638.5502384153011,688.0263065649456
405.5443911093293,522.9218086278499,373.86713159647513
-713.1872487101406,471.65601013366074,-109.45045293703848
-867.8291037317347,558.3205095157914,-263.9164691636939
-800.7088591945418,692.8578139475336,-241.04941328843356
-680.2819594790063,774.2584297582621,-238.65880526854517
-567.6522100580232,812.0867884181771,-223.33586898772745
-514.6165680742205,789.1618359754979,-233.99073296281696
-522.2242757168519,745.0967456903181,-228.9084651676188
-611.0564653149061,627.8511074339648,23.356290436273856
-755.4928523739056,572.2511140760769,77.96325547573021
-786.9410072308094,560.9234279191295,132.6858351043328
-804.4501451727938,486.1374910866371,237.544210763014
-815.6630757280001,385.06244054356387,395.19219055730946
-800.1786317910305,381.44151665141953,691.4484067716676
-538.4600158083283,430.7274542790747,774.1261055953166
-312.40191021700986,489.553192194535,772.3858610287017
154.14194186448924,633.5260205486621,481.22010703367556
601.8243231156915,647.218111314159,353.7703416901518
654.0147711035936,589.6089517961274,379.90152173407216
715.436296897155,601.3478529939822,332.27123647883866
739.0260400931477,591.3925169895018,291.9596087421902
762.6566408402466,566.5777048665444,250.66220344739412
802.3770542265971,516.9684405822206,168.25687234680598
848.7783630964511,506.4590087432697,119.5268265066279
878.0814286411068,545.4975807090515,152.63379035690704
848.2566444197256,559.4529106529521,138.67715066046742
840.6955483817196,566.9030292259932,139.35947381345298
841.0540298286552,573.3470281376452,124.15220516492562
835.6845866352465,604.6015171267715,32.605044534921625
820.8800187561758,640.8052285195687,19.74818727314127
792.0024987944873,652.2961502097482,-33.45887144366122
770.2867836439273,664.7523839504274,-71.15519896750726
763.293969083043,670.7239056425037,-94.02311218406847
756.9977622336239,697.0130414047409,-146.81273970759779
711.800081185998,748.6507254222736,-150.0760209129098
651.5414207542186,792.8994605300302,-153.4532501504271
591.5538226639738,806.9364561960659,-166.65211438216184
576.1343144925619,793.1035069375384,-151.55881751613552
590.4783763867661,787.604511398565,-121.03023043869207
619.6065542308589,753.331517013877,-77.15192947842847
653.095744452684,712.5576325203987,99.0026191301613
693.0094195562662,667.2909178194772,321.57532479662086
674.3877487790023,592.8679423924278,785.8694635278032
-235.58306677456497,579.2586700411954,81.08470173997077
-776.2631374212745,638.946900727537,-628.0539380304947
-518.9871535707827,724.4526583898221,-675.680910759857
-188.37333524871752,741.371617845555,-635.9301695408878
-165.7511889874564,741.3104038843837,-636.4984996925097
-137.20592155179403,782.3205052345148,-571.9911560687361
-152.87608532644404,791.2696696401509,-547.5691981314883
-198.7090652491241,800.3004587982667,-522.3893680442183
-229.02056053473737,786.0155298161333,-514.7672916520054
-282.1640015095739,779.7144090209591,-498.23394234189493
-351.0446259361593,738.276919921384,-452.38566348618394
-472.03410097619076,724.7296797885722,-434.6402072262005
-533.0155267287485,689.7157802464397,-404.18871526712155
-587.7619581940165,650.7018837609595,-319.46900457999385
-673.0704948847556,620.1851308581244,-217.79846094856228
-741.3177806002161,559.8152375575582,115.84902144312147
-804.0674887670151,489.9871608201402,534.6721913738073
-628.4414367203751,451.78287698753877,754.327805149453
-402.11229303669677,480.3967590005477,742.7659433114457
-386.9638473365485,524.4414949377655,737.4942845732938
-297.1864722946505,577.6834230706561,762.2213778792257
142.9143901462243,606.2553938748478,635.9468227646908
426.15545442471995,638.7425225196905,451.3427781757648
619.307302545027,663.0590299171661,252.8190103532141
712.9347567518148,684.1541363645747,119.06578814782226
725.928493412515,684.6996401752633,-107.79030909885809
719.6730958705434,696.1293007321669,-161.56570049871544
698.1263719152166,715.5224595557038,-206.61925368833948
668.7009259182709,721.0622674060525,-236.76890529299573
639.2754331832259,726.6020722524735,-266.91860560269134
608.4830758686578,750.4515714117879,-241.13194518267127
597.3895242604792,811.3519874838545,-96.19078513136996
557.5816911248501,824.3054212911095,-8.399789211670486
548.3156052342025,836.1914757407984,62.933305973756966
524.5364186543361,846.6396936834426,111.09502226453714
484.76937012292785,844.7337011540267,197.90028299853304
464.0454505569307,844.7015312370598,432.79591591909997
251.93792972115955,855.166983292743,477.8436255425893
71.19112444509032,840.3043850653122,473.55441931485086
-144.64783434971898,833.5028949805202,361.2970158200091
-352.14753891450954,809.849952025221,216.46407844007038
-471.0530907257818,790.8810623803306,147.85863739804478
-536.456743354602,784.6572437033329,47.51255091120473
-575.0704737145569,767.5288146280049,-226.10371470140458
-580.0406255513584,790.3678257566211,-333.84393281100756
-527.3372599351259,819.9438491821477,-333.1985144105591
-422.03835338833267,849.8700149417472,-326.02912922830217
-360.76546285481874,847.2423728513518,-366.7950430012737
-327.34125507178584,823.9223348861328,-501.99005774493617
-123.57302038401238,830.3082431727612,-514.4622093264655
-41.61323618243609,847.4076282363172,-476.30990648493304
-64.02552308755129,839.5462478095387,-484.08452060514685
-115.99151975714724,815.428410615538,-515.6374128507866
-137.5848071150941,783.3062659771858,-556.2910288699599
-199.03253787911845,712.6222959172412,-504.7537573703651
-447.6049656298075,683.0838656207686,-508.3237169320319
-508.4377579081625,662.4365609126344,-484.7365246960131
-554.9060811648295,628.860493177061,-431.1137287065176
-618.1812788508327,607.1908878731513,-305.96834243156184
-706.5267094421077,518.1855084131028,-75.28230412076947
-837.3097919489143,503.14354214293627,36.36077719910909
-844.8504833980612,503.1639467317954,36.55021998075911
-838.8049332265989,499.6568805304094,98.66855535134015
-841.2268867050648,491.2048673875512,199.7338927692373
-821.2161127326461,483.1845205899926,308.08096303267683
-770.7657100018699,511.24545752234707,402.43451813998803
-712.5239104863025,516.5039183146532,487.2698917803917
-661.1262433076387,542.1004465036531,542.3730200689827
-580.5333353701106,577.5095251291207,636.461671463971
-431.1676537243041,625.1299826934551,690.5806896148935
-138.52646714941326,733.9020986558521,424.85797922044696
513.9587858346008,788.1715175149585,240.29993910890914
537.6359487382185,814.8719182970225,194.6026527632072
516.8878548364287,817.4341228366384,117.16300836468099
548.7761106168454,805.4867614538032,45.26160111283744
572.8525647473408,823.7717316123264,-16.6287395788065
560.5923782690783,823.8490305319812,-133.50822588746814
533.2508088925221,823.967138629354,-250.0088266328297
458.33039079854257,852.4114881310735,-269.6931562607969
412.9170828500551,845.5970855093619,-261.1992634222374
398.1941341881031,852.0818449246633,-276.0276733914174
361.7758747049917,863.593218570401,-329.0452849884651
285.73923711299636,887.5650511456867,-302.1219708336273
262.9480634401333,880.689434595236,-294.19640784557765
270.8880582315239,872.2535521134345,-310.5789084079386
248.41455755983128,886.6813136392019,-316.8748814141458
255.76583019860163,887.1537893568137,-309.2142611986316
285.73923711299636,887.5650511456867,-302.1219708336273
277.988673117619,895.5080532885848,-293.58953356954254
276.34489823600273,877.6548440790294,-224.4174525605944
358.7447817674565,871.4793264473683,-203.44391803184473
403.23127798765734,873.3284232088896,-173.18027342582474
424.9266127800902,868.3018089135888,-134.99107240018103
423.3906608607811,879.6746728770221,-71.69747732847779
435.2719374617046,880.5830418577925,60.882155468613654
440.97943401441086,863.202311499506,137.71490660256316
431.943576714082,859.7360561075313,200.21215309341173
415.1775854424147,856.7829912018124,270.74889969798454
382.84342786355984,825.6305247627552,363.2432653722103
346.668016419769,686.4457474623982,620.5533740728254
320.26583031960774,556.1854141357845,784.4587998695158
280.3793777303152,392.3039345712655,883.9709292913884
158.5593299767575,270.26799283424174,941.4236920525194
60.18620942067355,190.2848428390837,962.0149978798784
29.586266941600847,7.08753869408996,989.7011475344634
112.7789413179003,-82.29370749713418,981.7026920548253
173.07842486715742,-141.40192652635,984.0942061656975
150.5379091415634,-171.0596393897935,982.6910098303798
105.87657376557081,-246.22030419834212,963.1986761751529
61.14822802488442,-365.466514263718,948.5991143774129
-100.17156359912326,-524.4556645463872,770.2074103124025
-391.84313329772556,-581.5826032621397,679.9445130263937
-494.09054261923643,-626.8245900994744,546.6808929935527
-561.3478182737889,-642.9790685172367,523.8498657848428
-568.9497237489716,-620.6694275018924,525.5179559478134
-576.4904151981185,-620.6490229130333,525.7073987294634
-604.0884911536054,-664.1235300699753,421.9496737644427
-618.9600740049009,-672.0053636280632,413.98559315208075
-617.4037185297977,-690.807891988466,350.19915827481435
-630.6781368411888,-732.3516815815406,277.46288672152934
-628.47183303041,-782.351758146719,188.15467404024048
-603.2382665377595,-774.4538394012322,78.67094226910945
-623.3976739843807,-780.8000874376718,-22.81182827127001
-629.2129714645216,-792.6453783797833,-93.7660160723108
-605.2851508082287,-788.7270030552581,-148.79205704089466
-603.8716281454391,-755.5213910320641,-209.12830744046963
-617.8755817060409,-674.609382164614,-570.6135744755879
-487.0050797510676,-622.9115846339644,-687.642308137206
-410.28647282592755,-552.7613577570863,-747.4086329565681
-432.9698090122218,-530.4109546712641,-745.3616591595066
-456.2418806709502,-499.15214298296974,-719.2715112403139
-478.6075907239023,-455.49831758788764,-731.4461190088916
-516.2587325564167,-337.5063243395902,-738.3129235803832
-591.9777094572014,-292.2309955632304,-725.6111372845479
-629.8240950667991,-240.12084456853586,-721.2137497504967
-668.1775975339358,-208.82123538203638,-694.7447158469704
-699.0108107643216,-170.1123112582856,-667.9723433893186
-731.9629100991266,-44.74749822687238,-557.2773372947152
-838.4129835422364,2.0880933339339154,-520.2674894509945
-854.794358565021,64.52405961235559,-468.8450667125727
-878.3170389267267,118.56492892252952,-433.42621293419035
-894.5089711921855,180.50802368654743,-389.85385320759593
-894.8820557276201,247.86849524491458,-377.56785529838857
-887.4783957618093,366.23094107193435,-377.72125536928786
-834.1192321307466,430.9841954838638,-406.0117779985085
-820.1074933422118,477.9861728091684,-364.1829572505664
-806.0548494908649,510.1287219066505,-323.339899654191
-799.9422843303657,550.7071537129602,-266.11433938767095
-801.0119284401248,597.7499402159832,-223.9066330764288
-770.6334170907562,656.120411309125,-236.4215313485328
-709.104114449936,697.0854279544745,-289.93037930582295
-640.8472109436764,828.6654911278591,-314.1638017122088
-452.11959645511917,820.232683145975,-327.2428834454625
-427.48056700012756,770.6642776265817,-409.2692884169782
-488.3134048121339,750.0169667808625,-385.6821947954859
-548.9771588976981,736.3064956855746,-369.4521857875196
-573.7443706296632,764.0786426276852,-281.054309625583
-590.0032697470181,781.9361683988241,-232.58918069986092
-583.2407564222261,791.317005546803,-200.88538889364855
-568.3691732113529,799.198885068812,-192.9213254233588
-553.0982995888621,798.665195390029,-201.15027579049482
-561.1869157390894,792.7344357684308,-177.9034789398427
-578.1365736623617,856.6490817738603,-102.93076463434076
-480.31719248122647,864.306415825563,-97.05058284730656
-465.1745478738083,841.9764645655694,-98.90811072906104
-502.31557241823964,774.2251090874789,-118.0970073968264
-592.2007728313404,691.7571140489136,-136.945514946539
-705.3492410358645,500.368744712442,-123.36854941240067
-864.785440450539,415.090657488304,-70.35422222419554
-909.6361945720436,340.42284936774155,-81.99649444908675
-940.3731880354363,275.608404548261,-54.274301006883334
-965.8631175532629,224.1178474221277,67.95231540145981
-979.6001200411268,151.73943501443296,329.13001740838183
-935.1826000567188,47.96369355684862,680.5287989187015
-733.0989973708269,51.35582073201494,738.2144902932391
-651.226597493811,31.799460145471286,781.7524751097453
-590.5278369231745,-35.724254508251015,767.9509060854704
-619.9590839804182,-96.55914566435602,741.2153845537973
-642.5870552083859,-162.87265426325868,745.1978438137977
-633.5889834807757,-351.1007890800847,693.4359413918268
-639.3693212909701,-444.18024072818355,624.9101467300468
-660.9217994711987,-491.1618133348998,583.2707699682024
-674.8053565849839,-516.3675305160931,535.0705029845831
-667.5822897636193,-537.6913613312834,549.1025793817133
-644.8581442698775,-574.9012396224392,546.0698417083238
-606.5046426736443,-606.2008582679383,519.6008444534986
-599.302028814527,-620.0949269488334,534.1258180374409
-584.5994844403222,-619.1499731633671,549.4470959005847
-569.28780090816,-634.5431396143123,540.232356702377
-545.8058824811465,-673.7245440912957,505.7992897672042
-545.575629789825,-689.0769012347932,496.96343733674445
-545.0685138356218,-668.2663570763555,474.8918283993846
-552.5888006959096,-675.6756664716784,474.58839080969915
-589.3655420984513,-670.6083374077339,436.7780696822654
-596.7372429754155,-663.6510530144508,429.61031485791
-611.2094867533909,-679.9483639752171,405.4531849195301
-617.0452367064722,-684.363894056082,334.9918740295723
-636.1291507069453,-671.3782423114764,187.88725263973362
-699.9094320980191,-652.3190464544546,18.861921873107743
-749.6575220394229,-593.687634623009,-108.82747285501635
-789.740187995473,-555.3577520978347,-324.0429715431275
-778.0317433055474,-566.2215561926454,-496.9343126061882
-662.7963512471262,-586.8087977582892,-587.1126258696196
-562.5084081237485,-519.1841866343956,-686.6975982353202
-537.8986302496767,-421.1437045883049,-774.5666464336595
-497.7673220102929,-346.4190054003331,-879.9933544130149
-429.2393558706083,-245.0507879518506,-914.0484188643464
-383.88148606358016,-149.5724466986785,-924.4777438828575
-401.53650371784164,34.20365540890941,-825.9187984186831
-560.8940369407535,125.76048456047313,-784.6255560276118
-639.3468385289236,207.6550723204123,-660.0510544810062
-731.8522840657375,257.4071464105965,-576.3196081805332
-786.4442331512553,299.1345790635658,-501.87832614365385
-813.5460260592488,355.11047183074777,-317.8007933563409
-873.9532721524128,384.99265921174646,-314.31372094158894
-867.0625287378294,416.16980204424857,-288.98139839658825
-868.2195937596615,426.55685489438423,-241.38798356680542
-869.5865049475549,444.8664989663805,-185.4516746757861
-880.3419310231568,519.6405790007539,-55.22493219452501
-852.9128941261575,556.1782547971654,55.89001187099223
-817.2262008200101,605.5834246535973,136.40089472626005
-772.7805390829782,622.2919998189737,167.65035372031917
-736.4847070497145,655.359097459378,223.62523512526434
-692.5199546819605,710.2020993291031,273.0392543968349
-626.2915141308316,758.5398898279689,337.0922365178307
-528.5129425582558,781.0566998684195,343.95819465856476
-461.84440147280156,806.1195845384111,390.8323585572905
-402.99346291219376,795.0399253880863,451.13171981535714
-366.47318012922346,746.3799339969083,501.6849170640413
-367.9945277868259,683.9482540887719,567.8997376231208
-387.02506123285514,546.730684127281,738.9729288209573
-350.5921982536147,461.4149093001501,794.911790903067
-321.8894701722597,376.6124446185271,858.8901858877866
-263.09094441552554,247.64281934073006,927.0036304213497
-226.17717146478313,124.19261624242188,964.7779072712042
-189.1147650398382,15.109007978111743,995.6878843979986
-106.280557803625,-80.71620902768092,1002.8967239079235
-14.856419597365058,-216.1749031411736,968.2012946962917
35.590436116254835,-672.4318417894573,772.6399761227523
45.83876404472596,-768.0165124844721,664.4848514708979
176.3595798886255,-862.9418463311756,568.9988147256527
134.72934253965053,-945.9886166826649,423.9051513953647
50.04653768602977,-1005.1086833642596,187.7186565113452
-27.635674191620893,-942.2860957976675,-345.2563462807337
-78.68945077315165,-887.634178745547,-418.4880236234698
-197.48138797639837,-811.0023614920887,-496.38618411065704
